engine_temp_c,battery_voltage,oil_pressure_psi,vibration_g,speed_kph,odometer_km,error_code_count,label
100.05,12.69,31.5,0.24,70.8,65642,0,0
91.59,11.51,37.9,0.761,31.9,34772,0,1
108.14,12.83,36.08,0.347,46.5,54469,0,0
95.53,11.86,27.1,0.461,37.0,8362,2,1
108.68,12.17,38.42,0.806,55.8,94523,1,1
95.75,12.65,39.08,0.773,48.2,53564,2,0
85.43,12.87,22.2,0.78,61.9,60013,2,0
94.4,11.68,27.6,0.611,36.8,25663,1,1
86.67,12.32,44.03,0.77,46.0,79301,0,0
102.48,12.22,36.2,0.73,64.3,90245,1,1
79.25,13.13,32.98,0.561,44.4,91567,0,0
103.74,12.75,44.27,0.489,51.8,87084,0,0
85.4,12.08,45.69,1.142,40.8,62784,0,0
94.74,12.57,32.89,0.472,32.9,38033,0,0
95.89,12.14,40.83,0.515,64.1,54294,2,1
97.81,13.12,31.13,0.935,20.5,62399,0,0
81.63,12.18,37.92,0.407,63.8,50169,0,0
101.66,12.28,25.32,0.227,34.7,62270,2,1
94.33,12.62,27.92,0.781,75.4,75728,2,1
92.06,13.08,33.98,0.347,80.7,55365,0,0
74.86,12.92,43.09,0.189,31.6,115738,1,0
90.66,12.6,43.52,0.694,56.3,53880,2,0
83.21,12.21,45.81,0.046,23.8,76440,0,0
63.97,12.23,42.08,0.25,22.1,83237,2,0
89.22,11.64,34.99,0.313,41.6,0,1,0
81.2,12.28,22.89,0.096,26.1,4830,0,0
105.63,12.83,20.24,0.447,27.7,73668,0,1
97.2,12.21,25.08,0.396,57.4,77067,0,1
91.22,11.75,36.04,0.709,71.2,42432,1,1
81.2,12.56,29.39,0.517,31.6,42225,0,0
95.96,12.2,33.31,0.592,36.6,60630,0,0
98.59,12.81,39.9,0.803,48.0,89754,0,1
98.04,13.23,40.0,0.67,51.3,44910,0,0
81.75,13.18,36.24,0.654,64.4,67520,0,0
94.85,12.68,26.2,0.548,42.9,91212,0,0
90.42,11.97,36.12,0.0,0.0,59205,1,0
94.95,12.55,38.46,0.519,10.8,59999,1,1
80.02,13.55,34.49,0.234,39.3,93549,1,0
97.5,12.89,35.03,0.927,87.2,0,1,1
95.99,13.14,38.43,0.139,32.4,59721,2,0
88.17,12.13,36.13,0.552,90.9,55838,0,0
94.18,12.49,30.71,0.618,35.3,43826,0,1
80.53,12.36,33.41,0.687,41.5,87384,0,0
94.21,12.44,44.39,0.633,50.3,92945,1,0
99.75,13.52,31.65,0.661,47.7,62845,0,0
85.57,13.12,28.29,0.832,26.0,54784,0,0
79.53,13.1,41.74,0.801,64.3,87359,2,0
96.57,13.13,37.11,0.455,27.5,52068,0,0
95.8,13.16,38.77,0.544,30.5,52859,2,0
110.12,11.65,40.17,0.333,36.0,0,1,1
100.6,12.15,43.04,0.546,41.5,45112,2,1
95.39,11.66,34.65,0.249,28.9,4403,1,0
92.04,11.91,36.11,0.251,43.3,78961,1,0
86.6,11.43,36.67,0.233,38.6,24672,0,0
89.37,11.79,35.87,0.567,45.4,68448,2,1
97.7,12.22,37.17,0.153,45.2,115865,0,0
85.73,12.96,33.3,0.576,38.0,23599,0,0
86.58,12.11,45.33,0.662,51.3,41128,1,0
101.78,12.29,45.32,0.442,46.8,46027,0,0
82.82,11.57,29.95,0.264,50.8,40658,0,0
96.75,11.62,37.43,0.651,42.2,31547,1,1
94.13,12.69,37.52,0.377,12.7,62888,0,0
94.6,12.67,28.54,0.711,52.0,64903,1,1
95.61,12.36,25.47,0.433,54.7,21883,0,0
98.29,11.65,33.9,0.441,45.1,72534,1,1
112.76,12.51,37.74,0.469,43.4,32835,0,1
81.79,12.48,31.64,0.551,39.3,75138,2,0
89.15,12.22,36.27,0.396,38.1,94375,1,0
93.5,12.34,31.96,0.562,37.0,42216,1,0
103.12,11.78,37.78,0.599,52.1,68867,1,1
89.0,12.23,46.95,0.24,66.6,35074,1,0
82.22,11.96,40.22,0.8,33.3,112460,0,0
102.18,12.03,44.99,0.313,43.1,48393,3,1
98.95,12.99,32.45,0.725,38.7,8207,0,0
74.11,11.8,34.54,0.607,57.7,59375,0,0
81.08,12.75,25.86,0.729,27.0,106745,0,0
83.82,12.69,27.77,0.435,53.5,33363,0,0
81.14,12.04,34.9,0.11,45.1,62263,1,0
73.22,11.95,36.85,0.458,22.3,107312,2,0
90.76,12.67,44.69,0.0,57.7,48372,1,0
105.26,13.37,33.33,0.267,96.1,72796,0,0
90.37,12.23,41.33,0.069,63.7,65392,1,0
78.7,12.01,37.24,0.628,43.7,10223,0,0
85.84,12.64,36.81,0.122,42.3,77001,1,0
92.07,11.81,46.32,0.532,27.6,4554,0,0
100.25,12.11,33.41,0.246,74.7,127239,1,1
95.9,12.64,31.91,0.38,58.4,105417,0,0
95.65,11.89,31.68,0.83,50.6,44074,1,1
93.3,12.63,42.2,0.66,47.7,54122,0,0
101.89,12.67,35.21,0.285,18.0,46345,1,0
102.21,12.31,25.24,0.328,61.7,67381,1,1
87.95,12.72,31.83,0.598,45.4,11750,2,0
98.7,12.69,34.85,0.385,49.0,43989,0,0
78.61,11.9,34.14,0.639,4.5,74340,2,0
102.86,11.8,29.19,0.147,72.3,125492,0,1
81.28,11.46,29.28,0.868,35.0,84036,1,1
102.67,11.85,31.88,0.611,38.9,52426,1,1
77.54,12.41,42.58,0.895,0.0,36927,1,0
97.76,12.64,38.26,0.44,41.4,87999,1,0
92.85,12.02,30.45,0.532,65.7,29571,1,1
89.93,12.34,38.84,0.304,72.8,7614,1,0
103.07,11.38,28.63,0.77,29.4,59125,2,1
83.65,11.91,34.75,0.313,46.1,56584,1,0
96.4,12.82,40.33,0.61,36.4,63121,0,0
99.24,12.07,43.35,0.708,84.3,26369,1,0
88.68,12.78,41.92,0.494,38.3,27403,0,0
97.03,12.87,31.65,0.331,71.6,67952,0,0
86.53,12.81,33.03,0.514,78.4,5360,0,0
89.8,12.24,40.54,0.607,35.6,105181,1,0
89.0,12.06,36.28,0.404,59.9,44095,1,0
87.13,12.82,25.94,0.559,61.4,99233,0,0
91.13,12.45,36.67,0.17,71.2,80921,0,0
110.85,12.3,34.56,0.092,40.4,75660,0,1
94.59,12.22,41.02,0.452,43.3,59666,0,0
98.15,12.79,37.67,0.478,55.9,141790,0,0
95.92,12.82,26.44,1.003,70.8,53051,2,1
108.96,12.51,22.93,0.493,35.9,18776,0,1
86.01,12.9,24.9,0.438,54.4,72194,0,0
83.72,12.05,26.48,0.827,36.9,30187,0,1
106.06,11.95,45.86,0.487,68.0,86372,0,0
78.65,12.42,37.47,0.449,20.2,73617,1,0
87.01,12.57,29.36,0.569,52.6,91826,2,1
99.08,12.13,39.01,0.148,44.9,56298,0,0
88.55,13.41,33.96,0.975,50.8,30189,1,0
90.78,12.45,38.32,0.699,60.1,9248,0,0
116.32,12.0,35.83,1.173,55.1,100372,1,1
88.29,12.28,24.18,0.0,65.0,117650,0,0
103.66,12.93,26.53,0.491,53.2,3601,0,0
73.57,12.0,35.76,0.606,19.0,76184,0,0
87.26,11.31,40.18,0.617,44.5,44149,0,1
88.28,12.69,39.04,0.374,30.4,55033,1,0
93.5,11.67,32.81,1.077,25.1,29283,0,1
81.58,12.57,38.82,0.627,52.0,51860,0,0
96.2,11.98,33.74,0.503,90.3,93846,2,1
87.08,12.71,44.15,0.252,46.2,63873,1,0
90.41,12.32,53.89,0.38,17.5,64177,0,0
91.05,11.26,35.52,0.557,68.7,65181,2,1
96.2,12.63,33.02,0.656,38.4,0,0,0
99.09,12.27,30.25,0.434,44.3,24907,0,0
93.73,12.69,30.17,0.018,41.1,89398,0,0
86.63,13.22,41.65,0.417,60.6,38853,0,0
84.16,11.92,27.99,0.639,25.1,90219,1,1
101.36,12.53,30.73,0.392,58.3,21734,1,0
96.95,12.46,30.32,0.897,40.1,69081,0,0
92.75,12.15,34.63,0.534,34.4,89534,1,0
84.69,12.21,29.11,0.317,57.9,74591,0,0
94.01,12.25,39.91,0.337,45.7,33783,0,0
95.06,11.84,41.26,0.484,53.7,72923,0,1
86.19,12.21,27.68,0.114,88.9,55003,0,0
78.06,13.01,36.48,0.465,40.3,51015,2,0
90.93,12.0,35.14,0.247,28.7,50968,0,0
89.09,11.88,44.11,0.0,59.0,80060,0,0
93.1,12.42,39.18,0.635,36.8,30343,1,0
98.27,12.12,49.85,0.067,81.8,35712,0,0
106.89,13.18,39.78,0.602,17.2,24285,0,0
97.76,12.82,43.37,0.855,45.8,0,2,0
88.14,12.48,27.24,0.443,16.0,0,0,0
92.95,12.79,34.29,0.6,7.1,38099,0,0
92.88,12.59,37.08,0.484,58.9,61725,1,0
96.33,12.61,28.81,0.335,66.3,20608,0,0
97.38,12.89,38.62,0.41,9.4,121602,1,0
92.97,12.08,34.37,0.647,30.8,116717,0,0
101.42,11.82,35.75,1.029,46.9,66667,0,1
90.21,13.54,40.51,0.634,58.8,88747,0,0
91.49,12.62,29.21,0.174,30.2,71701,0,0
82.83,12.29,26.71,0.653,14.4,0,1,0
98.14,12.49,37.54,0.546,49.1,101290,0,0
102.47,12.88,38.45,0.364,54.6,110632,0,0
81.29,11.94,40.89,0.665,38.0,27495,0,0
92.5,12.83,38.5,0.568,53.9,50235,2,0
89.48,12.67,34.79,0.6,28.1,6961,1,0
83.97,12.11,35.05,0.62,55.9,24755,2,0
87.22,12.35,36.61,0.588,34.0,106120,0,0
98.16,12.38,29.31,0.52,63.6,62380,0,0
94.42,11.43,41.6,0.306,68.1,89703,0,0
107.62,12.27,33.21,0.384,30.0,60305,0,0
83.61,13.04,40.16,1.084,11.6,426,2,0
99.04,12.08,42.09,0.421,42.1,105020,1,0
69.81,13.19,34.37,0.567,26.8,56538,0,0
71.83,12.77,36.3,0.301,68.1,53276,0,0
104.24,13.46,28.68,0.241,39.5,83348,1,0
98.31,12.5,33.35,0.454,37.7,89887,0,0
91.93,12.86,32.54,0.984,27.6,15748,1,0
88.56,14.04,37.61,0.813,57.3,70241,0,0
96.31,11.74,21.15,0.805,57.7,73500,0,1
80.9,12.11,31.53,0.795,39.6,41717,1,0
90.93,12.6,27.29,0.357,26.4,51725,1,0
97.57,12.81,29.57,1.039,39.8,27203,0,1
90.4,12.46,20.94,0.273,15.5,84014,0,0
92.44,13.0,40.24,0.724,29.7,49988,1,0
91.28,12.43,39.32,0.023,38.5,62480,2,0
87.76,12.04,39.07,0.619,27.2,63126,2,1
86.0,11.67,38.84,0.555,65.3,98770,0,0
84.96,11.53,33.37,0.705,47.3,59767,0,1
92.05,12.4,32.58,0.423,56.1,71595,0,0
89.46,12.46,39.41,0.676,81.8,53968,1,0
97.27,11.72,40.27,0.232,19.1,77591,1,1
89.31,12.14,34.6,0.186,28.6,63705,0,0
80.14,12.43,27.81,0.744,61.2,79457,0,0
82.06,12.57,40.08,0.515,19.1,9833,0,0
109.12,11.69,25.58,0.58,35.5,143682,0,1
84.59,12.39,33.38,0.261,72.0,76837,0,0
85.25,13.07,36.11,0.303,46.3,34593,0,0
87.24,12.02,26.34,0.565,4.3,28406,1,0
96.87,12.72,40.33,0.436,30.0,39470,2,0
93.95,12.59,45.99,0.861,11.6,67482,2,0
91.36,12.03,38.0,0.409,71.2,28496,0,0
88.99,12.24,36.33,0.42,47.3,19168,2,0
86.64,13.1,22.07,1.021,33.1,51045,0,1
90.79,12.73,40.77,0.89,49.7,41710,0,0
89.36,12.11,39.67,0.008,32.0,83724,0,0
97.12,13.14,42.29,0.31,7.2,61362,0,0
85.35,12.96,31.95,0.451,64.3,72976,0,0
104.32,12.81,34.1,0.62,48.3,100391,0,1
108.84,11.99,34.92,0.89,81.9,85164,1,1
78.05,11.95,41.43,0.378,39.5,66062,0,0
74.43,12.6,34.88,0.561,36.8,79847,0,0
98.45,12.88,33.62,0.0,23.7,7335,1,0
108.41,12.05,32.03,0.093,99.9,78619,2,1
89.51,12.27,21.23,0.308,44.2,68687,2,1
87.02,11.97,31.15,0.96,49.1,58886,2,1
95.72,11.83,40.8,0.209,43.1,22065,2,0
89.15,11.9,32.07,0.56,5.5,84317,1,1
94.97,12.9,39.07,0.565,32.8,48619,0,0
94.78,11.78,36.04,0.498,38.1,6080,1,1
93.01,12.54,29.87,0.796,45.6,84935,0,0
94.3,12.54,34.99,0.813,12.4,61557,0,1
94.35,13.18,44.75,0.343,37.3,102124,0,0
88.95,11.84,47.15,0.679,37.3,19785,0,0
106.22,13.44,36.2,0.908,49.7,88081,1,0
104.27,12.29,31.12,0.278,62.7,83195,1,1
80.81,13.02,39.19,0.602,27.0,37678,1,0
97.22,12.49,37.55,0.743,61.2,68255,0,0
102.81,12.51,45.63,0.148,75.5,29956,0,0
83.87,13.19,29.2,0.606,40.8,11495,1,0
82.24,12.92,29.81,0.055,65.6,47280,0,0
87.27,12.36,27.71,0.781,54.5,52726,2,1
95.22,12.34,35.0,0.813,34.5,85623,0,0
84.46,11.66,38.04,0.182,63.4,87381,0,0
95.86,12.9,28.75,0.603,67.4,52700,1,0
109.64,12.83,33.64,0.839,42.2,70043,1,1
89.36,13.39,40.9,0.753,61.7,93186,1,0
103.8,12.58,40.06,0.247,75.7,72426,2,1
91.65,12.79,29.85,0.056,25.8,98038,0,0
99.66,12.65,30.6,0.487,36.2,85689,1,0
81.73,11.61,38.32,0.674,49.3,33677,0,0
70.81,12.65,32.44,0.398,89.4,79155,1,0
80.75,11.83,24.57,0.47,18.6,57965,0,0
93.0,12.29,34.13,0.258,53.1,59833,3,1
93.51,12.98,28.25,0.358,16.7,84002,1,0
100.58,12.58,28.6,0.459,40.4,116632,0,1
92.59,13.25,30.72,0.71,44.9,45143,1,0
97.54,12.08,30.74,0.738,70.0,37685,0,1
82.94,12.72,36.44,0.385,11.3,47840,0,0
96.02,12.7,33.8,0.711,63.2,75368,2,1
82.74,11.76,44.92,0.199,55.1,61481,0,0
103.93,12.05,36.11,0.547,17.2,79179,1,1
104.01,11.57,39.63,0.368,24.1,82046,0,1
105.68,11.76,28.03,0.312,51.1,59663,0,1
84.22,12.56,24.18,0.647,39.4,93126,1,0
93.78,11.29,37.31,0.459,66.3,35446,0,1
85.76,12.77,27.02,0.482,53.5,55393,0,0
76.3,11.98,24.86,0.268,29.2,71774,0,0
101.12,13.12,33.26,0.0,50.9,95200,0,0
97.31,12.64,38.53,0.636,6.4,83379,0,1
105.35,12.34,42.91,0.331,53.6,75818,1,0
109.01,12.58,42.24,0.422,45.7,56693,1,0
97.54,13.54,26.22,0.325,7.6,52594,0,0
87.82,11.47,29.0,0.591,41.7,119780,2,1
97.56,12.71,44.37,0.712,42.5,33565,0,0
85.46,11.96,36.59,0.114,27.0,122655,1,0
93.92,11.98,39.8,0.191,48.9,54378,0,0
97.07,12.77,43.41,0.369,43.9,77112,1,0
90.92,12.73,45.47,0.068,65.7,20978,1,0
86.88,12.28,37.73,0.734,43.4,89249,0,0
80.36,12.47,37.16,0.691,46.9,84775,0,0
86.14,12.69,32.32,0.513,76.4,100152,1,0
98.97,12.32,33.44,0.394,27.9,65778,2,1
88.14,11.57,24.21,0.546,24.4,62101,1,1
75.22,12.35,35.44,0.413,47.1,36854,0,0
84.46,12.58,39.04,0.397,42.5,32916,1,0
83.2,12.75,37.04,0.647,10.7,8344,0,0
90.73,12.34,33.12,0.057,71.3,85171,2,0
80.97,12.16,29.35,0.472,48.7,76620,0,0
93.86,13.29,39.56,0.381,52.0,107642,1,0
110.85,12.55,39.83,0.651,33.4,61660,0,1
92.85,12.03,34.57,0.627,51.2,17214,2,1
91.58,12.61,43.59,0.679,46.6,29009,2,0
88.37,12.22,34.06,0.058,54.4,98445,0,0
90.26,12.39,34.39,0.666,42.4,103653,0,0
109.42,13.12,28.6,0.393,65.6,39700,1,1
84.0,12.41,29.74,0.725,56.1,73444,1,0
92.86,12.88,27.06,0.361,27.0,107479,1,0
99.78,13.27,30.46,0.512,62.5,92222,0,0
86.68,12.25,35.5,0.311,38.2,85236,1,0
84.51,12.2,44.18,0.513,46.1,6642,0,0
87.93,12.04,33.16,0.209,84.6,0,1,0
89.57,11.94,35.15,0.351,44.9,41913,1,0
100.15,12.53,40.17,0.896,11.9,64009,0,0
89.52,12.91,31.28,1.043,34.2,27326,0,0
89.41,12.18,30.99,0.475,21.1,28812,0,0
73.74,12.67,43.59,0.324,51.5,47055,0,0
100.29,12.43,36.31,0.575,62.1,56260,1,1
85.03,12.29,41.26,0.605,55.3,83191,0,0
79.34,11.57,33.29,0.958,62.9,30693,0,1
86.96,12.62,26.49,0.406,55.2,68070,0,0
91.7,12.63,37.32,0.182,46.8,33279,1,0
89.53,13.29,41.16,0.231,33.0,63027,1,0
104.12,12.89,37.18,0.619,57.5,41205,1,0
83.41,12.36,32.28,0.309,35.0,59964,0,0
85.17,12.77,32.24,0.781,4.3,48085,2,0
106.27,12.08,32.24,0.036,23.4,47083,1,0
84.01,12.21,34.21,0.546,30.1,85113,0,0
94.31,13.02,49.21,0.492,35.7,72684,0,0
82.86,12.62,40.17,0.508,60.9,76044,0,0
90.36,12.32,33.93,0.782,74.7,72604,0,1
106.65,12.23,43.97,0.066,73.3,59261,0,0
101.42,11.81,35.59,0.435,86.7,71459,1,1
94.93,12.21,24.85,0.734,71.7,74740,1,1
69.97,12.01,37.84,0.824,82.9,65978,1,0
87.6,11.35,22.67,0.188,0.0,52694,0,1
90.58,12.24,38.22,0.237,43.9,47545,0,0
95.01,12.96,39.63,0.867,45.8,57947,0,0
86.37,12.94,32.43,0.195,35.3,63435,2,0
96.21,13.01,45.0,0.409,48.4,39606,0,0
91.03,12.03,39.49,0.194,55.6,48663,1,0
103.82,12.66,36.44,0.624,39.3,79676,1,1
94.96,12.77,33.48,0.315,18.8,62505,0,0
81.26,12.62,35.81,0.44,55.0,34483,0,0
89.81,11.96,39.0,0.086,53.2,104877,0,0
92.96,12.19,35.68,0.309,40.0,61529,2,1
93.71,12.65,30.05,0.375,25.8,87743,2,0
80.91,11.67,41.27,0.513,30.3,97348,2,1
88.89,12.93,35.49,0.548,53.0,29141,0,0
79.77,12.96,34.91,0.742,29.2,98481,0,0
101.75,11.81,40.8,0.327,14.7,84647,1,1
101.43,12.51,46.06,0.255,91.7,44446,1,1
92.05,12.14,27.41,1.05,61.9,55215,1,1
87.35,12.48,38.39,0.501,57.6,42957,1,0
93.01,12.61,35.3,0.88,56.0,36042,0,0
80.01,12.54,30.81,0.0,26.5,10669,0,0
95.46,12.55,35.26,0.367,51.2,0,1,0
84.88,12.63,41.25,0.626,43.4,20206,1,0
92.86,11.92,29.02,0.893,19.4,27943,2,1
95.34,12.65,36.55,0.759,29.4,96966,0,0
80.75,13.01,49.78,0.637,34.5,68465,0,0
88.76,12.45,33.92,0.394,68.4,18837,1,0
84.98,12.18,28.35,0.581,64.6,52423,1,0
91.38,13.11,26.41,0.227,26.6,68908,0,0
84.56,12.3,38.73,0.0,25.7,54159,0,0
82.29,13.4,31.64,0.411,57.4,15337,0,0
91.19,12.65,29.27,0.516,68.4,30694,0,0
87.77,13.29,31.37,0.458,42.7,64415,0,0
85.8,12.13,44.57,0.593,45.1,72570,2,0
86.3,12.01,32.52,1.16,39.4,39185,1,0
90.94,11.79,32.69,0.526,37.1,72115,2,1
97.79,12.07,37.41,0.487,74.9,38030,0,0
97.87,12.28,27.88,0.076,56.1,32665,1,0
91.53,12.82,23.27,0.457,46.4,113694,0,0
92.58,11.87,34.8,0.066,40.0,104124,0,0
89.22,12.04,34.03,0.527,35.9,68109,0,1
98.92,12.33,35.21,0.547,41.7,69712,0,1
96.95,11.81,31.45,0.333,9.7,104406,1,1
87.06,12.85,25.4,0.598,52.6,104994,0,0
107.33,12.6,43.3,0.429,27.9,49621,1,1
87.48,12.7,31.41,0.843,72.5,67758,1,0
67.93,13.09,50.98,0.599,23.2,47898,1,0
99.4,12.9,36.59,0.409,57.3,151538,0,0
99.5,13.13,34.41,0.248,17.0,87208,0,0
88.79,12.83,44.82,0.82,77.8,47437,0,0
79.66,13.02,28.3,0.509,55.1,30902,1,0
89.64,13.0,31.62,0.741,65.5,117778,0,0
100.11,12.32,29.54,0.237,62.9,91912,2,1
89.84,11.2,32.93,0.669,24.5,45699,1,1
91.27,11.36,30.69,0.239,70.5,15765,1,1
95.5,12.18,47.49,0.283,37.7,82418,1,0
86.18,12.49,20.53,0.043,60.5,0,0,0
86.3,12.13,38.1,0.429,0.0,78079,1,0
84.87,11.5,46.94,0.486,63.8,73335,0,0
102.04,13.0,30.53,0.253,67.6,65100,0,0
80.06,12.95,35.67,0.264,40.0,24873,0,0
95.2,12.6,34.12,0.966,45.2,45396,1,1
82.54,13.33,36.16,0.335,68.5,84643,2,0
86.01,12.42,34.68,0.709,11.9,77984,0,0
80.77,11.93,37.96,0.665,48.5,88403,0,0
96.42,12.3,30.46,0.288,29.5,69251,0,0
96.03,12.73,28.62,0.737,58.6,63621,0,1
91.24,13.2,34.43,0.0,22.0,83225,1,0
100.73,13.21,32.72,0.723,60.3,34124,1,1
99.71,13.35,49.48,0.554,35.6,81583,1,0
94.47,11.53,31.69,0.31,2.3,76749,2,1
99.92,11.68,30.73,0.473,53.7,102365,0,1
90.57,12.56,27.99,0.398,42.8,0,1,0
86.48,12.25,34.62,0.91,34.3,19568,1,1
89.79,12.44,29.12,0.299,55.9,70576,1,0
99.98,12.05,39.0,0.567,22.3,39704,0,1
93.37,11.97,32.36,0.377,51.2,68361,1,1
94.02,12.96,27.82,0.361,51.3,48825,2,0
96.92,13.25,30.02,0.318,78.5,60156,0,0
96.24,12.93,20.3,0.445,32.7,117381,1,1
85.63,12.24,19.65,0.753,66.8,48391,0,1
87.31,12.45,40.85,0.606,29.7,124346,0,0
87.07,12.32,36.83,0.083,50.4,94471,0,0
97.39,12.65,28.97,0.293,51.6,74445,1,0
98.58,11.85,43.28,1.023,73.9,54840,1,1
89.74,13.55,23.37,0.586,41.3,75847,0,0
91.74,11.85,29.65,0.613,15.6,85297,1,1
83.23,13.12,45.12,0.433,76.0,65717,1,0
89.85,12.86,30.37,0.898,33.3,94175,1,1
76.24,12.38,38.51,0.616,34.6,90507,0,0
94.41,12.37,30.07,0.179,64.4,41221,0,0
89.38,12.56,31.92,0.345,14.1,109759,1,0
91.99,11.96,35.98,0.245,51.6,73969,0,0
97.11,12.6,25.87,0.313,43.3,96834,0,0
92.42,12.21,37.12,0.116,29.7,114107,1,0
95.82,12.19,28.46,0.555,30.0,99140,0,0
91.97,12.29,39.52,0.675,26.6,80999,2,1
100.19,12.09,41.4,0.527,68.2,67115,1,0
81.55,12.43,28.51,0.196,0.0,27628,1,0
96.65,11.48,46.56,0.796,0.0,0,1,0
86.16,12.57,23.21,0.655,43.0,16608,2,1
86.76,12.92,31.08,0.067,41.2,62576,0,0
92.74,12.31,35.98,0.761,44.2,81272,0,0
80.58,12.59,35.98,0.176,19.8,108928,1,0
92.78,12.06,35.58,0.552,14.0,25404,1,0
98.84,12.27,33.27,0.666,49.3,84637,0,1
97.16,12.26,33.0,0.607,62.3,40838,1,0
79.61,12.68,34.63,0.256,25.9,69932,1,0
93.39,12.2,41.02,0.993,43.4,44911,1,0
81.12,12.45,34.99,0.282,66.0,141133,1,0
91.87,12.64,34.3,0.508,51.7,31354,1,0
106.35,12.08,24.34,0.695,19.7,174913,2,1
85.05,12.76,39.59,0.44,34.4,38813,1,0
88.15,12.3,40.16,0.82,45.5,49371,1,0
87.91,11.99,31.98,0.575,67.0,122200,2,1
93.87,12.11,37.09,0.417,57.3,89996,0,1
97.28,12.19,30.47,0.894,24.4,114798,2,1
94.11,12.32,29.2,0.736,33.4,57223,3,1
111.95,13.21,40.19,0.684,84.2,53837,0,0
82.93,11.97,32.46,0.761,53.6,50994,0,0
82.4,11.88,25.12,0.558,52.9,44100,1,1
97.35,12.27,37.33,0.555,10.6,95584,1,1
96.69,13.07,27.32,1.095,33.1,28334,0,0
92.26,12.13,27.21,0.673,4.0,26487,3,1
90.12,12.5,36.22,0.65,48.3,66182,1,0
87.41,12.98,29.52,0.523,19.6,20004,0,0
94.44,13.08,32.12,0.464,38.7,110453,1,0
96.79,12.16,37.43,0.229,16.9,46613,0,0
89.13,12.38,29.29,0.768,55.1,56576,1,1
99.75,12.81,31.54,0.987,37.5,90075,1,1
98.36,11.96,23.57,0.857,58.2,59819,1,1
104.94,12.49,30.06,0.769,67.9,108507,0,1
88.24,12.67,41.98,0.4,38.5,69777,1,0
80.65,11.75,35.02,0.356,70.6,45379,1,0
110.87,12.09,31.28,1.015,86.7,48885,0,1
92.2,12.39,34.94,0.818,27.9,122916,0,0
99.66,12.59,41.9,0.865,48.3,5813,1,0
94.61,11.7,31.95,0.604,48.9,50099,1,1
95.21,12.24,34.06,0.0,57.5,86491,0,0
95.99,12.42,33.95,0.608,29.4,35529,0,0
101.33,12.98,32.8,0.527,88.6,51325,0,0
99.82,12.36,37.28,0.423,19.1,68306,2,0
95.72,11.59,35.44,0.615,72.2,59386,0,1
100.06,11.86,42.99,0.0,19.9,80209,1,0
90.96,12.0,34.92,0.798,11.7,87607,1,1
103.66,12.94,35.32,0.792,20.1,35951,2,1
89.36,11.78,38.04,0.293,0.0,51876,0,0
80.02,11.92,42.53,0.407,70.1,94306,0,0
98.89,12.1,27.22,0.756,24.8,103277,1,1
73.21,12.23,38.26,0.176,50.1,16055,2,0
111.1,12.58,45.99,0.827,55.4,14072,1,1
95.06,11.98,39.48,0.469,39.1,63124,1,1
90.82,13.29,37.6,0.915,28.1,52260,0,0
98.17,11.52,38.36,0.323,20.6,27118,1,0
93.75,12.2,33.5,0.148,36.0,92465,1,0
90.84,13.18,28.58,0.865,71.6,29366,1,0
100.08,12.83,42.83,0.29,13.8,41286,0,0
90.22,12.09,41.82,0.682,59.6,38660,0,1
84.13,12.3,37.47,0.444,80.3,44992,1,0
89.0,12.31,41.49,0.499,69.4,69579,0,0
76.87,12.43,39.48,0.48,49.4,102847,1,0
92.07,12.5,26.28,0.191,23.2,79428,0,0
98.09,11.86,26.24,0.124,77.9,53498,0,0
94.06,12.03,26.17,0.891,61.2,49825,0,1
102.53,13.14,39.5,0.484,34.8,56248,2,0
82.92,12.37,30.77,0.918,19.7,30873,0,0
70.13,11.92,27.34,0.571,71.2,73669,0,0
96.69,12.31,27.86,0.382,62.3,69808,1,0
90.78,12.23,33.49,0.182,75.5,44281,0,0
86.57,11.25,39.16,0.485,21.2,71055,0,0
77.2,11.97,38.16,0.454,15.7,48823,0,0
82.25,11.9,33.09,0.598,72.3,54131,0,0
91.34,12.02,26.87,0.249,50.4,77132,0,0
94.53,12.55,42.39,0.392,63.8,50649,0,0
96.73,12.75,39.63,0.633,34.1,545,0,0
87.33,12.61,43.46,0.468,27.2,102334,0,0
74.18,11.52,40.4,0.588,70.2,127322,0,0
90.58,12.48,41.39,0.319,76.7,2093,1,0
94.33,12.72,28.14,0.919,68.1,38813,0,0
87.54,11.41,36.5,0.627,47.1,53241,2,1
110.36,12.09,36.82,0.298,40.2,86862,1,1
99.6,12.06,18.55,0.0,86.3,25935,2,1
85.32,12.75,40.68,0.712,34.9,84327,1,0
95.08,12.87,26.58,0.933,77.1,33962,2,1
93.94,12.21,26.21,0.454,34.5,93177,0,0
84.08,12.79,36.6,0.709,32.4,66408,1,0
88.95,12.48,37.78,0.518,19.6,44550,0,1
93.78,11.55,32.68,0.209,91.8,78791,0,1
100.11,12.03,28.77,0.183,38.9,58005,0,1
94.56,12.36,40.57,0.047,43.2,23541,1,0
86.48,11.36,46.95,0.855,69.6,30353,1,1
95.07,13.09,48.49,0.555,53.3,104136,1,0
92.89,13.31,43.46,0.0,82.3,55448,0,0
96.25,12.48,35.21,0.871,60.5,38750,0,0
88.2,12.16,42.09,0.218,40.7,105469,0,0
88.98,13.46,37.83,0.236,22.3,35223,0,0
80.8,12.63,36.44,0.851,77.3,102866,0,0
